Phase,Run No.,TangoTek Rating,VintageBeef Rating,XB Rating,Xisuma Rating,Zedaph Rating,JoeHills Rating,Pearl Rating,Keralis Rating,RenDog Rating,iJevin Rating,BdoubleO100 Rating,Cubfan135 Rating,Docm77 Rating,Stress Rating,Ethoslab Rating,Geminitay Rating,Grian Rating,Hypnotizd Rating,impulseSV Rating,iskall85 Rating,Scar Rating,ZombieCleo Rating,FalseSymmetry Rating,MumboJumbo Rating
1,1,,,,,,,,,,,,1000,,,,,,,,,986.1694915,,,
1,2,,,,,,,,,,,,986.1694915,,,,,,1000,,,986.1694915,,,
1,3,,,,1000,,,,,,,,986.1694915,,,,,,986.1694915,,,986.1694915,,,
1,4,,,,986.1694915,,,,,,,,986.1694915,,,,1000,,986.1694915,,,986.1694915,,,
1,5,,,,986.1694915,,,,,,,1000,986.1694915,,,,986.1694915,,986.1694915,,,986.1694915,,,
1,6,,,,986.1694915,,,,,,,977.2307692,986.1694915,,,,986.1694915,1000,986.1694915,,,986.1694915,,,
1,7,,,,986.1694915,,,,,,,977.2307692,986.1694915,,,1000,986.1694915,986.1694915,986.1694915,,,986.1694915,,,
1,8,,,,986.1694915,,,,,,,977.2307692,986.1694915,,,1018.169492,986.1694915,986.1694915,986.1694915,,,986.1694915,,,
1,9,,,,986.1694915,,,,,,,977.2307692,986.1694915,,,1018.169492,986.1694915,986.1694915,986.1694915,,,1004.338983,,,
1,10,,,,986.1694915,,,,,,,977.2307692,982.8874402,,,1018.169492,986.1694915,986.1694915,986.1694915,,,1004.338983,,,
1,11,,,,986.1694915,,,,,,,977.2307692,982.8874402,,,1018.169492,986.1694915,986.1694915,972.3389831,,,1004.338983,,,
1,12,,,,972.3389831,,,,,,,977.2307692,982.8874402,,,1018.169492,986.1694915,986.1694915,972.3389831,,,1004.338983,,,
1,13,,,,972.3389831,,,,,,,963.4002608,982.8874402,,,1018.169492,986.1694915,986.1694915,972.3389831,,,1004.338983,,,
1,14,,,,972.3389831,,,,,,,963.4002608,982.8874402,,,1018.169492,986.1694915,1004.338983,972.3389831,,,1004.338983,,,
1,15,,,,972.3389831,,,,,,,963.4002608,982.8874402,,,1018.169492,1004.338983,1004.338983,972.3389831,,,1004.338983,,,
1,16,,,,972.3389831,,,,,,,963.4002608,982.8874402,,,1018.169492,1004.338983,1004.338983,972.3389831,,,990.5084746,,,
1,17,,,,972.3389831,,,,,,,963.4002608,982.8874402,,,1036.338983,1004.338983,1004.338983,972.3389831,,,990.5084746,,,
1,18,,,,972.3389831,,,,,,,963.4002608,1001.056932,,,1036.338983,1004.338983,1004.338983,972.3389831,,,990.5084746,,,
1,19,,,,972.3389831,,,,,,,963.4002608,1001.056932,,,1036.338983,1004.338983,1004.338983,990.5084746,,,990.5084746,,,
1,20,,,,972.3389831,,,,,,,963.4002608,1001.056932,,,1036.338983,1004.338983,1022.508475,990.5084746,,,990.5084746,,,
1,21,,,,972.3389831,,,,,,,963.4002608,1001.056932,,,1036.338983,1022.508475,1022.508475,990.5084746,1000,,990.5084746,,,
1,22,,,,972.3389831,,,,,,,963.4002608,1001.056932,,,1036.338983,1022.508475,1022.508475,990.5084746,1018.169492,,990.5084746,,,
1,23,,,,972.3389831,,,,,,,963.4002608,1001.056932,,,1036.338983,1022.508475,1022.508475,990.5084746,1018.169492,,976.6779661,,,
1,24,,,,972.3389831,,,,,,1000,963.4002608,1001.056932,,,1033.056932,1022.508475,1022.508475,990.5084746,1018.169492,,976.6779661,,,
1,25,,,,972.3389831,,,,,,986.1694915,963.4002608,1001.056932,,,1033.056932,1022.508475,1022.508475,990.5084746,1018.169492,,976.6779661,,,
1,26,,,,972.3389831,,,,,,986.1694915,963.4002608,1001.056932,,,1033.056932,1022.508475,1022.508475,990.5084746,1036.338983,,976.6779661,,,
1,27,,,,972.3389831,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1022.508475,1022.508475,990.5084746,1036.338983,,976.6779661,,,
1,28,,,,972.3389831,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,,976.6779661,,,
1,29,,,,972.3389831,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,,994.8474576,,,
1,30,,,,958.5084746,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,1000,994.8474576,,,
1,31,,,,958.5084746,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,986.1694915,994.8474576,,,
1,32,,,,944.6779661,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,986.1694915,994.8474576,,,
1,33,,,,944.6779661,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,972.3389831,994.8474576,,,
1,34,,,,930.8474576,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,972.3389831,994.8474576,,,
1,35,,,,949.0169492,,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,972.3389831,994.8474576,,,
1,36,,,,949.0169492,1000,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,994.8474576,,,
1,37,,,,949.0169492,986.1694915,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,994.8474576,,,
1,38,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,994.8474576,,,
1,39,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,994.8474576,,,
1,40,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,,,
1,41,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,,,
1,42,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,,,
1,43,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1000,,
1,44,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,1000,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1018.169492,,
1,45,,,,949.0169492,1004.338983,,,,,1004.338983,963.4002608,1001.056932,986.1694915,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1018.169492,,
1,46,,,,967.1864407,1004.338983,,,,,1004.338983,963.4002608,1001.056932,986.1694915,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1018.169492,,
1,47,,,,967.1864407,1004.338983,,,,,1004.338983,963.4002608,1019.226423,986.1694915,,1033.056932,1019.226423,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1018.169492,,
1,48,,,,967.1864407,1004.338983,,,,,1004.338983,963.4002608,1019.226423,986.1694915,,1033.056932,1005.395915,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1018.169492,,
1,49,,,,967.1864407,1004.338983,,,,,1004.338983,963.4002608,1019.226423,986.1694915,,1033.056932,1005.395915,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1004.338983,,
1,50,,,,967.1864407,1004.338983,,,,,1004.338983,963.4002608,1019.226423,972.3389831,,1033.056932,1005.395915,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1004.338983,,
1,51,,,,944.4172099,1004.338983,,,,,1004.338983,963.4002608,1019.226423,972.3389831,,1033.056932,1005.395915,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1004.338983,,
1,52,,,,944.4172099,1004.338983,,,,,1004.338983,963.4002608,1037.395915,972.3389831,,1033.056932,1005.395915,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1004.338983,,
1,53,,,,944.4172099,1004.338983,,,,,1004.338983,963.4002608,1037.395915,972.3389831,,1033.056932,991.5654063,1022.508475,990.5084746,1036.338983,990.5084746,1013.016949,1004.338983,,
1,54,,,,944.4172099,1004.338983,,,,,1004.338983,963.4002608,1037.395915,972.3389831,,1033.056932,991.5654063,1031.739244,990.5084746,1036.338983,990.5084746,1013.016949,1004.338983,,
1,55,,,,944.4172099,1004.338983,,,,,1004.338983,963.4002608,1037.395915,972.3389831,,1033.056932,991.5654063,1031.739244,999.7392438,1036.338983,990.5084746,1013.016949,1004.338983,,
1,56,,,,944.4172099,1004.338983,,,,,1004.338983,963.4002608,1037.395915,990.5084746,,1033.056932,991.5654063,1031.739244,999.7392438,1036.338983,990.5084746,1013.016949,1004.338983,,
1,57,,,,930.5867014,1004.338983,,,,,1004.338983,963.4002608,1037.395915,990.5084746,,1033.056932,991.5654063,1031.739244,999.7392438,1036.338983,990.5084746,1013.016949,1004.338983,,
1,58,,,,930.5867014,1004.338983,,,,,1004.338983,963.4002608,1023.565406,990.5084746,,1033.056932,991.5654063,1031.739244,999.7392438,1036.338983,990.5084746,1013.016949,1004.338983,,
1,59,,,,930.5867014,1004.338983,,,,,1004.338983,963.4002608,1023.565406,990.5084746,,1033.056932,991.5654063,1031.739244,999.7392438,1036.338983,990.5084746,999.1864407,1004.338983,,
1,60,,,,930.5867014,1004.338983,,,,,1004.338983,963.4002608,1023.565406,990.5084746,,1033.056932,991.5654063,1040.970013,999.7392438,1036.338983,990.5084746,999.1864407,1004.338983,,
1,61,,,,930.5867014,1004.338983,,,,,1004.338983,963.4002608,1023.565406,990.5084746,,1033.056932,991.5654063,1040.970013,996.4571925,1036.338983,990.5084746,999.1864407,1004.338983,,
1,62,,,,930.5867014,1004.338983,,,,,1004.338983,963.4002608,1023.565406,976.6779661,,1033.056932,991.5654063,1040.970013,996.4571925,1036.338983,990.5084746,999.1864407,1004.338983,,
1,63,,,,930.5867014,1004.338983,,,,,1001.056932,963.4002608,1023.565406,976.6779661,,1033.056932,991.5654063,1040.970013,996.4571925,1036.338983,990.5084746,999.1864407,1004.338983,,
1,64,,,,930.5867014,1004.338983,,,,,1001.056932,940.63103,1023.565406,976.6779661,,1033.056932,991.5654063,1040.970013,996.4571925,1036.338983,990.5084746,999.1864407,1004.338983,,
1,65,,,,930.5867014,1004.338983,,,,,1001.056932,940.63103,1032.796176,976.6779661,,1033.056932,991.5654063,1040.970013,996.4571925,1036.338983,990.5084746,999.1864407,1004.338983,,
1,66,,,,930.5867014,1004.338983,,,,,1001.056932,940.63103,1032.796176,976.6779661,,1033.056932,991.5654063,1040.970013,996.4571925,1036.338983,990.5084746,999.1864407,1022.508475,,
1,67,,,,930.5867014,1004.338983,,,,,1001.056932,940.63103,1032.796176,976.6779661,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,68,,,,930.5867014,1004.338983,,,,,1001.056932,940.63103,1032.796176,953.9087353,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,69,,,,930.5867014,1004.338983,,,,,997.7748805,940.63103,1032.796176,953.9087353,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,70,,,,930.5867014,1004.338983,,,,,997.7748805,958.8005215,1032.796176,953.9087353,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,71,,,,930.5867014,1004.338983,,,,,994.4928292,958.8005215,1032.796176,953.9087353,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,72,,,,930.5867014,1004.338983,,,,,1003.723598,958.8005215,1032.796176,953.9087353,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,73,,,,930.5867014,1004.338983,,,,,1012.954368,958.8005215,1032.796176,953.9087353,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,74,,,,948.756193,1004.338983,,,,,1012.954368,958.8005215,1032.796176,953.9087353,,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,75,,,,966.9256845,1004.338983,,,,,1012.954368,958.8005215,1032.796176,953.9087353,1000,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,76,,,,966.9256845,1004.338983,,,,,1012.954368,958.8005215,1032.796176,953.9087353,986.1694915,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,77,,,,966.9256845,1004.338983,,,,,1012.954368,958.8005215,1032.796176,953.9087353,972.3389831,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,78,,,,966.9256845,1004.338983,,,,,1012.954368,958.8005215,1032.796176,953.9087353,958.5084746,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,79,,,,966.9256845,1004.338983,,,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,80,,,,966.9256845,990.5084746,,,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,81,,,,966.9256845,1008.677966,1000,,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,82,,,,966.9256845,1008.677966,986.1694915,,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,83,,,,966.9256845,1008.677966,972.3389831,,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,84,,,,966.9256845,1008.677966,990.5084746,1000,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,85,,,,966.9256845,1008.677966,990.5084746,986.1694915,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1022.508475,,
1,86,,,,966.9256845,1008.677966,990.5084746,986.1694915,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1008.677966,,
1,87,,,,966.9256845,1008.677966,990.5084746,972.3389831,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1008.677966,,
1,88,,,,966.9256845,1008.677966,990.5084746,958.5084746,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,1008.677966,,
1,89,,,,966.9256845,1008.677966,990.5084746,958.5084746,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,90,,,,966.9256845,1008.677966,990.5084746,976.6779661,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1040.970013,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,91,,,,966.9256845,1008.677966,990.5084746,976.6779661,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1050.200782,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,92,,,,966.9256845,1008.677966,990.5084746,994.8474576,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1050.200782,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,93,,,,966.9256845,1008.677966,990.5084746,991.5654063,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1050.200782,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,94,,,,966.9256845,1008.677966,990.5084746,988.2833551,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1050.200782,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,95,,,,966.9256845,1008.677966,990.5084746,997.5141243,,,1012.954368,958.8005215,1032.796176,953.9087353,944.6779661,1033.056932,991.5654063,1050.200782,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,96,,,,966.9256845,1008.677966,990.5084746,997.5141243,,,1012.954368,958.8005215,1010.026945,953.9087353,944.6779661,1033.056932,991.5654063,1050.200782,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,97,,,,966.9256845,1008.677966,990.5084746,997.5141243,,,1012.954368,958.8005215,1006.744894,953.9087353,944.6779661,1033.056932,991.5654063,1050.200782,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,98,,,,966.9256845,1008.677966,990.5084746,997.5141243,,,1012.954368,958.8005215,1006.744894,953.9087353,944.6779661,1033.056932,991.5654063,1027.431551,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,99,,,,966.9256845,1008.677966,990.5084746,997.5141243,,,1012.954368,958.8005215,1006.744894,953.9087353,944.6779661,1033.056932,991.5654063,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,100,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1012.954368,958.8005215,1006.744894,953.9087353,944.6779661,1033.056932,991.5654063,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,101,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1006.744894,953.9087353,944.6779661,1033.056932,991.5654063,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,994.8474576,,
1,102,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1006.744894,953.9087353,944.6779661,1033.056932,991.5654063,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,981.0169492,,
1,103,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1006.744894,953.9087353,944.6779661,1029.77488,991.5654063,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,981.0169492,,
1,104,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1006.744894,953.9087353,944.6779661,1029.77488,991.5654063,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,105,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1006.744894,953.9087353,944.6779661,1039.00565,991.5654063,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,106,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1006.744894,953.9087353,944.6779661,1039.00565,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,107,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1006.744894,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,108,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1003.462842,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,109,,,,966.9256845,1008.677966,1008.677966,997.5141243,,,1022.185137,958.8005215,1012.693611,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,110,,,,966.9256845,1008.677966,985.9087353,997.5141243,,,1022.185137,958.8005215,1012.693611,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,111,,,,966.9256845,1008.677966,985.9087353,997.5141243,,,1022.185137,958.8005215,989.9243807,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,112,,,,966.9256845,1008.677966,985.9087353,997.5141243,,,1022.185137,958.8005215,986.6423294,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,113,,,,966.9256845,1008.677966,985.9087353,997.5141243,,,1022.185137,958.8005215,995.8730987,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,114,,,,966.9256845,1008.677966,982.6266841,997.5141243,,1000,1022.185137,958.8005215,995.8730987,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,115,,,,966.9256845,1008.677966,982.6266841,997.5141243,,986.1694915,1022.185137,958.8005215,995.8730987,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
1,116,,,,966.9256845,1008.677966,982.6266841,997.5141243,,972.3389831,1022.185137,958.8005215,995.8730987,953.9087353,944.6779661,1048.236419,1000.796176,1036.662321,993.1751412,1036.338983,990.5084746,999.1864407,999.1864407,,
